Classifier,Neighbors,Metric,BatchSize,TotalTime,Accuracy,ConfusionMatrix
KNN,3,manhattan,20000,32.96,94.96,"[[5482, 4, 2, 9, 3, 2, 20, 2, 33, 3], [0, 6294, 111, 38, 53, 5, 28, 73, 12, 41], [13, 16, 5668, 94, 3, 1, 12, 60, 17, 4], [3, 2, 27, 5633, 1, 49, 1, 63, 21, 19], [12, 10, 4, 1, 5371, 4, 100, 18, 10, 192], [9, 6, 4, 341, 2, 4997, 40, 9, 62, 69], [33, 14, 1, 0, 4, 35, 5741, 0, 30, 0], [0, 24, 48, 70, 51, 1, 0, 5829, 7, 67], [39, 33, 29, 65, 43, 23, 53, 27, 5211, 172], [15, 6, 18, 60, 91, 11, 7, 103, 38, 5464]]"
KNN,1,manhattan,15000,24.63,94.96,"[[5482, 4, 2, 9, 3, 2, 20, 2, 33, 3], [0, 6294, 111, 38, 53, 5, 28, 73, 12, 41], [13, 16, 5668, 94, 3, 1, 12, 60, 17, 4], [3, 2, 27, 5633, 1, 49, 1, 63, 21, 19], [12, 10, 4, 1, 5371, 4, 100, 18, 10, 192], [9, 6, 4, 341, 2, 4997, 40, 9, 62, 69], [33, 14, 1, 0, 4, 35, 5741, 0, 30, 0], [0, 24, 48, 70, 51, 1, 0, 5829, 7, 67], [39, 33, 29, 65, 43, 23, 53, 27, 5211, 172], [15, 6, 18, 60, 91, 11, 7, 103, 38, 5464]]"
KNN,1,manhattan,10000,16.52,94.96,"[[5482, 4, 2, 9, 3, 2, 20, 2, 33, 3], [0, 6294, 111, 38, 53, 5, 28, 73, 12, 41], [13, 16, 5668, 94, 3, 1, 12, 60, 17, 4], [3, 2, 27, 5633, 1, 49, 1, 63, 21, 19], [12, 10, 4, 1, 5371, 4, 100, 18, 10, 192], [9, 6, 4, 341, 2, 4997, 40, 9, 62, 69], [33, 14, 1, 0, 4, 35, 5741, 0, 30, 0], [0, 24, 48, 70, 51, 1, 0, 5829, 7, 67], [39, 33, 29, 65, 43, 23, 53, 27, 5211, 172], [15, 6, 18, 60, 91, 11, 7, 103, 38, 5464]]"
KNN,1,manhattan,20000,33.14,94.96,"[[5482, 4, 2, 9, 3, 2, 20, 2, 33, 3], [0, 6294, 111, 38, 53, 5, 28, 73, 12, 41], [13, 16, 5668, 94, 3, 1, 12, 60, 17, 4], [3, 2, 27, 5633, 1, 49, 1, 63, 21, 19], [12, 10, 4, 1, 5371, 4, 100, 18, 10, 192], [9, 6, 4, 341, 2, 4997, 40, 9, 62, 69], [33, 14, 1, 0, 4, 35, 5741, 0, 30, 0], [0, 24, 48, 70, 51, 1, 0, 5829, 7, 67], [39, 33, 29, 65, 43, 23, 53, 27, 5211, 172], [15, 6, 18, 60, 91, 11, 7, 103, 38, 5464]]"
KNN,5,manhattan,20000,32.84,94.92,"[[5496, 5, 2, 11, 1, 2, 17, 2, 23, 1], [0, 6308, 125, 44, 54, 5, 27, 59, 5, 28], [15, 10, 5681, 83, 4, 1, 7, 71, 13, 3], [3, 2, 23, 5649, 2, 35, 1, 62, 19, 23], [13, 15, 6, 0, 5365, 0, 108, 22, 5, 188], [7, 7, 8, 417, 4, 4946, 40, 14, 51, 45], [32, 19, 2, 0, 3, 36, 5739, 0, 27, 0], [0, 27, 45, 68, 51, 2, 0, 5846, 5, 53], [41, 37, 34, 78, 39, 28, 53, 30, 5190, 165], [19, 12, 21, 79, 90, 7, 10, 101, 29, 5445]]"
KNN,7,manhattan,20000,33.01,94.89,"[[5493, 4, 1, 14, 2, 2, 17, 2, 24, 1], [0, 6289, 129, 44, 52, 4, 30, 61, 4, 42], [14, 10, 5666, 86, 3, 1, 7, 82, 15, 4], [3, 3, 19, 5644, 3, 37, 1, 62, 22, 25], [9, 14, 4, 0, 5363, 0, 115, 19, 5, 193], [5, 6, 6, 413, 8, 4936, 44, 16, 56, 49], [33, 18, 2, 0, 3, 32, 5739, 0, 31, 0], [0, 25, 40, 67, 50, 2, 0, 5849, 7, 57], [41, 35, 29, 66, 34, 30, 50, 32, 5208, 170], [18, 12, 12, 78, 89, 5, 11, 101, 27, 5460]]"
KNN,3,manhattan,10000,16.61,94.88,"[[5498, 4, 1, 11, 1, 2, 17, 2, 23, 1], [0, 6319, 124, 40, 52, 3, 27, 58, 4, 28], [17, 13, 5683, 77, 3, 1, 7, 71, 13, 3], [3, 3, 24, 5647, 3, 35, 0, 62, 19, 23], [13, 19, 8, 0, 5363, 0, 108, 19, 4, 188], [7, 8, 8, 428, 7, 4935, 39, 11, 51, 45], [34, 18, 2, 0, 3, 40, 5734, 0, 27, 0], [0, 30, 49, 66, 52, 2, 0, 5840, 5, 53], [46, 39, 36, 78, 42, 28, 49, 30, 5182, 165], [21, 13, 23, 79, 94, 7, 10, 101, 20, 5445]]"
KNN,3,manhattan,15000,24.88,94.75,"[[5480, 5, 4, 15, 5, 2, 20, 2, 26, 1], [0, 6289, 137, 44, 48, 4, 38, 58, 7, 30], [14, 12, 5678, 73, 2, 2, 13, 75, 15, 4], [3, 7, 19, 5636, 2, 41, 2, 70, 19, 20], [13, 14, 8, 0, 5366, 0, 98, 20, 10, 193], [8, 10, 8, 381, 7, 4958, 44, 15, 56, 52], [35, 16, 2, 0, 5, 41, 5724, 0, 35, 0], [0, 25, 54, 59, 51, 2, 0, 5837, 6, 63], [51, 37, 33, 84, 36, 26, 53, 28, 5169, 178], [17, 6, 27, 69, 105, 9, 10, 111, 28, 5431]]"
KNN,9,manhattan,20000,33.1,94.74,"[[5493, 2, 1, 17, 3, 2, 22, 2, 18, 0], [0, 6280, 141, 44, 52, 4, 30, 58, 4, 42], [14, 11, 5669, 83, 2, 1, 6, 85, 13, 4], [3, 3, 19, 5644, 2, 38, 2, 60, 23, 25], [10, 15, 4, 0, 5368, 0, 120, 17, 4, 184], [5, 9, 5, 466, 7, 4883, 46, 17, 51, 50], [34, 21, 1, 0, 3, 33, 5737, 0, 29, 0], [0, 28, 45, 67, 53, 2, 0, 5841, 7, 54], [38, 37, 30, 62, 34, 31, 59, 31, 5204, 169], [20, 11, 12, 78, 96, 3, 10, 112, 27, 5444]]"
KNN,5,manhattan,10000,16.52,94.72,"[[5496, 2, 1, 16, 2, 2, 23, 2, 16, 0], [0, 6287, 145, 39, 52, 3, 28, 62, 4, 35], [14, 11, 5681, 82, 2, 1, 6, 77, 11, 3], [3, 3, 23, 5647, 2, 37, 2, 61, 19, 22], [12, 17, 6, 0, 5370, 0, 117, 17, 4, 179], [5, 9, 5, 483, 7, 4881, 44, 14, 48, 43], [34, 21, 1, 0, 3, 34, 5739, 0, 26, 0], [0, 28, 47, 72, 56, 2, 0, 5837, 6, 49], [42, 41, 32, 71, 37, 30, 61, 32, 5183, 166], [21, 13, 12, 83, 102, 5, 11, 115, 24, 5427]]"
KNN,5,manhattan,15000,24.82,94.69,"[[5486, 4, 2, 15, 3, 2, 26, 2, 20, 0], [0, 6272, 148, 40, 48, 3, 33, 60, 5, 46], [15, 13, 5680, 74, 2, 1, 8, 79, 12, 4], [3, 3, 20, 5644, 3, 37, 1, 66, 19, 23], [12, 15, 6, 0, 5360, 0, 115, 18, 4, 192], [7, 8, 5, 437, 10, 4916, 45, 19, 47, 45], [37, 19, 1, 0, 3, 41, 5728, 0, 29, 0], [0, 25, 55, 61, 56, 2, 0, 5839, 6, 53], [47, 43, 32, 69, 40, 28, 56, 31, 5185, 164], [19, 15, 20, 75, 111, 5, 11, 109, 25, 5423]]"
KNN,7,manhattan,10000,16.65,94.49,"[[5481, 3, 2, 17, 2, 2, 33, 3, 17, 0], [0, 6265, 146, 46, 52, 3, 34, 55, 6, 48], [14, 11, 5674, 79, 3, 1, 7, 84, 13, 2], [3, 2, 23, 5637, 2, 36, 2, 66, 24, 24], [11, 16, 8, 0, 5361, 0, 121, 14, 4, 187], [8, 8, 7, 528, 7, 4838, 47, 14, 44, 38], [30, 26, 1, 0, 3, 38, 5726, 0, 34, 0], [0, 25, 45, 68, 57, 2, 0, 5841, 6, 53], [44, 44, 34, 63, 36, 30, 60, 33, 5176, 175], [25, 16, 10, 82, 109, 5, 9, 119, 25, 5413]]"
KNN,7,manhattan,15000,24.79,94.47,"[[5475, 4, 2, 18, 3, 2, 35, 3, 18, 0], [0, 6259, 162, 37, 48, 5, 36, 56, 6, 46], [12, 11, 5669, 79, 3, 1, 11, 86, 13, 3], [3, 4, 20, 5631, 3, 36, 1, 73, 26, 22], [10, 12, 6, 0, 5356, 0, 118, 16, 5, 199], [8, 8, 5, 474, 9, 4878, 49, 16, 47, 45], [34, 23, 1, 0, 3, 39, 5721, 0, 37, 0], [0, 23, 50, 61, 58, 2, 0, 5837, 9, 57], [50, 41, 31, 70, 43, 28, 60, 31, 5157, 184], [17, 13, 10, 87, 107, 5, 13, 118, 24, 5419]]"
KNN,9,manhattan,15000,24.77,94.38,"[[5477, 2, 2, 19, 2, 2, 37, 3, 16, 0], [0, 6247, 155, 41, 49, 4, 45, 58, 10, 46], [13, 11, 5674, 78, 3, 1, 10, 87, 9, 2], [3, 2, 23, 5634, 1, 32, 2, 75, 23, 24], [13, 15, 6, 0, 5357, 0, 118, 17, 4, 192], [7, 9, 6, 509, 9, 4841, 51, 19, 48, 40], [34, 24, 1, 0, 3, 36, 5724, 0, 36, 0], [0, 27, 49, 66, 66, 2, 0, 5822, 10, 55], [51, 46, 32, 61, 39, 24, 61, 37, 5169, 175], [19, 13, 11, 87, 111, 4, 11, 126, 24, 5407]]"
KNN,9,manhattan,10000,16.91,94.36,"[[5480, 3, 2, 19, 2, 2, 33, 3, 16, 0], [0, 6250, 152, 47, 54, 4, 39, 56, 5, 48], [15, 11, 5666, 79, 3, 1, 12, 87, 11, 3], [4, 2, 22, 5635, 1, 35, 1, 73, 24, 22], [14, 16, 7, 0, 5351, 0, 123, 16, 3, 192], [6, 8, 4, 552, 8, 4811, 47, 17, 48, 38], [29, 27, 1, 0, 3, 35, 5732, 0, 31, 0], [0, 26, 44, 71, 63, 2, 0, 5834, 6, 51], [46, 43, 36, 64, 35, 26, 59, 34, 5172, 180], [26, 18, 9, 86, 110, 5, 10, 115, 27, 5407]]"
KNN,1,euclidean,10000,3.68,94.0,"[[5466, 3, 1, 12, 4, 2, 25, 2, 42, 3], [0, 6113, 157, 121, 55, 10, 32, 74, 38, 55], [14, 14, 5616, 143, 4, 1, 16, 50, 27, 3], [4, 1, 22, 5628, 0, 62, 1, 54, 25, 22], [14, 7, 20, 1, 5292, 21, 113, 29, 14, 211], [10, 3, 8, 377, 2, 4939, 38, 10, 81, 71], [26, 9, 5, 2, 4, 44, 5723, 0, 45, 0], [1, 16, 45, 123, 47, 2, 1, 5762, 5, 95], [34, 22, 33, 114, 34, 29, 54, 25, 5176, 174], [11, 8, 15, 93, 91, 11, 7, 119, 46, 5412]]"
KNN,1,minkowski,10000,1.65,94.0,"[[5466, 3, 1, 12, 4, 2, 25, 2, 42, 3], [0, 6113, 157, 121, 55, 10, 32, 74, 38, 55], [14, 14, 5616, 143, 4, 1, 16, 50, 27, 3], [4, 1, 22, 5628, 0, 62, 1, 54, 25, 22], [14, 7, 20, 1, 5292, 21, 113, 29, 14, 211], [10, 3, 8, 377, 2, 4939, 38, 10, 81, 71], [26, 9, 5, 2, 4, 44, 5723, 0, 45, 0], [1, 16, 45, 123, 47, 2, 1, 5762, 5, 95], [34, 22, 33, 114, 34, 29, 54, 25, 5176, 174], [11, 8, 15, 93, 91, 11, 7, 119, 46, 5412]]"
KNN,1,minkowski,15000,2.51,94.0,"[[5466, 3, 1, 12, 4, 2, 25, 2, 42, 3], [0, 6113, 157, 121, 55, 10, 32, 74, 38, 55], [14, 14, 5616, 143, 4, 1, 16, 50, 27, 3], [4, 1, 22, 5628, 0, 62, 1, 54, 25, 22], [14, 7, 20, 1, 5292, 21, 113, 29, 14, 211], [10, 3, 8, 377, 2, 4939, 38, 10, 81, 71], [26, 9, 5, 2, 4, 44, 5723, 0, 45, 0], [1, 16, 45, 123, 47, 2, 1, 5762, 5, 95], [34, 22, 33, 114, 34, 29, 54, 25, 5176, 174], [11, 8, 15, 93, 91, 11, 7, 119, 46, 5412]]"
KNN,1,minkowski,20000,3.32,94.0,"[[5466, 3, 1, 12, 4, 2, 25, 2, 42, 3], [0, 6113, 157, 121, 55, 10, 32, 74, 38, 55], [14, 14, 5616, 143, 4, 1, 16, 50, 27, 3], [4, 1, 22, 5628, 0, 62, 1, 54, 25, 22], [14, 7, 20, 1, 5292, 21, 113, 29, 14, 211], [10, 3, 8, 377, 2, 4939, 38, 10, 81, 71], [26, 9, 5, 2, 4, 44, 5723, 0, 45, 0], [1, 16, 45, 123, 47, 2, 1, 5762, 5, 95], [34, 22, 33, 114, 34, 29, 54, 25, 5176, 174], [11, 8, 15, 93, 91, 11, 7, 119, 46, 5412]]"
KNN,3,minkowski,20000,3.25,94.0,"[[5466, 3, 1, 12, 4, 2, 25, 2, 42, 3], [0, 6113, 157, 121, 55, 10, 32, 74, 38, 55], [14, 14, 5616, 143, 4, 1, 16, 50, 27, 3], [4, 1, 22, 5628, 0, 62, 1, 54, 25, 22], [14, 7, 20, 1, 5292, 21, 113, 29, 14, 211], [10, 3, 8, 377, 2, 4939, 38, 10, 81, 71], [26, 9, 5, 2, 4, 44, 5723, 0, 45, 0], [1, 16, 45, 123, 47, 2, 1, 5762, 5, 95], [34, 22, 33, 114, 34, 29, 54, 25, 5176, 174], [11, 8, 15, 93, 91, 11, 7, 119, 46, 5412]]"
KNN,1,euclidean,20000,5.46,94.0,"[[5466, 3, 1, 12, 4, 2, 25, 2, 42, 3], [0, 6113, 157, 121, 55, 10, 32, 74, 38, 55], [14, 14, 5616, 143, 4, 1, 16, 50, 27, 3], [4, 1, 22, 5628, 0, 62, 1, 54, 25, 22], [14, 7, 20, 1, 5292, 21, 113, 29, 14, 211], [10, 3, 8, 377, 2, 4939, 38, 10, 81, 71], [26, 9, 5, 2, 4, 44, 5723, 0, 45, 0], [1, 16, 45, 123, 47, 2, 1, 5762, 5, 95], [34, 22, 33, 114, 34, 29, 54, 25, 5176, 174], [11, 8, 15, 93, 91, 11, 7, 119, 46, 5412]]"
KNN,1,euclidean,15000,4.46,94.0,"[[5466, 3, 1, 12, 4, 2, 25, 2, 42, 3], [0, 6113, 157, 121, 55, 10, 32, 74, 38, 55], [14, 14, 5616, 143, 4, 1, 16, 50, 27, 3], [4, 1, 22, 5628, 0, 62, 1, 54, 25, 22], [14, 7, 20, 1, 5292, 21, 113, 29, 14, 211], [10, 3, 8, 377, 2, 4939, 38, 10, 81, 71], [26, 9, 5, 2, 4, 44, 5723, 0, 45, 0], [1, 16, 45, 123, 47, 2, 1, 5762, 5, 95], [34, 22, 33, 114, 34, 29, 54, 25, 5176, 174], [11, 8, 15, 93, 91, 11, 7, 119, 46, 5412]]"
KNN,3,euclidean,20000,5.36,94.0,"[[5466, 3, 1, 12, 4, 2, 25, 2, 42, 3], [0, 6113, 157, 121, 55, 10, 32, 74, 38, 55], [14, 14, 5616, 143, 4, 1, 16, 50, 27, 3], [4, 1, 22, 5628, 0, 62, 1, 54, 25, 22], [14, 7, 20, 1, 5292, 21, 113, 29, 14, 211], [10, 3, 8, 377, 2, 4939, 38, 10, 81, 71], [26, 9, 5, 2, 4, 44, 5723, 0, 45, 0], [1, 16, 45, 123, 47, 2, 1, 5762, 5, 95], [34, 22, 33, 114, 34, 29, 54, 25, 5176, 174], [11, 8, 15, 93, 91, 11, 7, 119, 46, 5412]]"
KNN,5,euclidean,20000,5.43,93.85,"[[5472, 3, 1, 15, 6, 2, 26, 2, 32, 1], [0, 6105, 175, 119, 56, 6, 35, 66, 34, 59], [12, 11, 5607, 165, 3, 1, 16, 51, 20, 2], [4, 1, 25, 5646, 2, 51, 1, 53, 20, 16], [12, 11, 13, 3, 5305, 9, 132, 24, 11, 202], [9, 3, 9, 489, 4, 4842, 41, 16, 83, 43], [31, 10, 4, 2, 3, 44, 5724, 0, 40, 0], [1, 25, 41, 119, 54, 1, 0, 5773, 7, 76], [36, 24, 42, 114, 32, 38, 50, 27, 5165, 167], [16, 9, 17, 107, 78, 9, 9, 131, 34, 5403]]"
KNN,5,minkowski,20000,3.21,93.85,"[[5472, 3, 1, 15, 6, 2, 26, 2, 32, 1], [0, 6105, 175, 119, 56, 6, 35, 66, 34, 59], [12, 11, 5607, 165, 3, 1, 16, 51, 20, 2], [4, 1, 25, 5646, 2, 51, 1, 53, 20, 16], [12, 11, 13, 3, 5305, 9, 132, 24, 11, 202], [9, 3, 9, 489, 4, 4842, 41, 16, 83, 43], [31, 10, 4, 2, 3, 44, 5724, 0, 40, 0], [1, 25, 41, 119, 54, 1, 0, 5773, 7, 76], [36, 24, 42, 114, 32, 38, 50, 27, 5165, 167], [16, 9, 17, 107, 78, 9, 9, 131, 34, 5403]]"
KNN,3,minkowski,10000,1.76,93.82,"[[5476, 3, 2, 16, 4, 2, 24, 2, 30, 1], [0, 6121, 167, 116, 57, 4, 35, 62, 34, 59], [14, 14, 5607, 161, 3, 1, 15, 51, 20, 2], [4, 3, 26, 5645, 2, 52, 1, 52, 18, 16], [15, 13, 15, 5, 5307, 2, 130, 22, 11, 202], [10, 4, 11, 499, 4, 4835, 39, 13, 81, 43], [33, 11, 5, 2, 3, 45, 5719, 0, 40, 0], [1, 28, 47, 122, 60, 1, 0, 5755, 7, 76], [39, 25, 51, 112, 33, 35, 48, 30, 5155, 167], [19, 10, 22, 111, 79, 6, 8, 129, 26, 5403]]"
KNN,3,euclidean,10000,3.78,93.82,"[[5476, 3, 2, 16, 4, 2, 24, 2, 30, 1], [0, 6121, 167, 116, 57, 4, 35, 62, 34, 59], [14, 14, 5607, 161, 3, 1, 15, 51, 20, 2], [4, 3, 26, 5645, 2, 52, 1, 52, 18, 16], [15, 13, 15, 5, 5307, 2, 130, 22, 11, 202], [10, 4, 11, 499, 4, 4835, 39, 13, 81, 43], [33, 11, 5, 2, 3, 45, 5719, 0, 40, 0], [1, 28, 47, 122, 60, 1, 0, 5755, 7, 76], [39, 25, 51, 112, 33, 35, 48, 30, 5155, 167], [19, 10, 22, 111, 79, 6, 8, 129, 26, 5403]]"
KNN,7,minkowski,20000,3.31,93.82,"[[5468, 3, 1, 16, 4, 2, 27, 3, 35, 1], [0, 6065, 174, 125, 60, 5, 40, 66, 43, 77], [13, 9, 5597, 167, 2, 1, 17, 59, 21, 2], [4, 2, 24, 5639, 1, 53, 2, 53, 21, 20], [10, 10, 12, 4, 5302, 0, 138, 22, 16, 208], [6, 4, 7, 480, 3, 4838, 41, 14, 92, 54], [30, 9, 5, 0, 3, 37, 5730, 0, 44, 0], [1, 24, 35, 112, 54, 1, 0, 5775, 9, 86], [29, 24, 45, 97, 27, 32, 53, 29, 5183, 176], [16, 8, 16, 102, 73, 5, 9, 131, 30, 5423]]"
KNN,7,euclidean,20000,5.39,93.82,"[[5468, 3, 1, 16, 4, 2, 27, 3, 35, 1], [0, 6065, 174, 125, 60, 5, 40, 66, 43, 77], [13, 9, 5597, 167, 2, 1, 17, 59, 21, 2], [4, 2, 24, 5639, 1, 53, 2, 53, 21, 20], [10, 10, 12, 4, 5302, 0, 138, 22, 16, 208], [6, 4, 7, 480, 3, 4838, 41, 14, 92, 54], [30, 9, 5, 0, 3, 37, 5730, 0, 44, 0], [1, 24, 35, 112, 54, 1, 0, 5775, 9, 86], [29, 24, 45, 97, 27, 32, 53, 29, 5183, 176], [16, 8, 16, 102, 73, 5, 9, 131, 30, 5423]]"
KNN,3,euclidean,15000,4.6,93.74,"[[5470, 3, 2, 16, 6, 2, 25, 2, 32, 2], [0, 6093, 174, 118, 53, 5, 46, 69, 40, 57], [11, 13, 5614, 147, 3, 3, 15, 56, 24, 2], [4, 4, 23, 5629, 2, 58, 2, 57, 22, 18], [12, 10, 19, 4, 5299, 2, 130, 26, 18, 202], [9, 5, 9, 416, 7, 4898, 44, 15, 86, 50], [34, 9, 3, 4, 5, 43, 5705, 0, 55, 0], [1, 19, 44, 118, 56, 1, 1, 5757, 7, 93], [41, 30, 38, 132, 36, 37, 52, 29, 5135, 165], [11, 9, 19, 103, 107, 6, 8, 139, 35, 5376]]"
